Date : 2025-12-19 12:52:16
Directory : d:\Code\MMT\RCS
Total : 75 files,  7644 codes, 1016 comments, 1301 blanks, all 9961 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| RCS.Client\Public\Js\Utils                                                                         |          4 |        176 |         31 |         37 |        244 |
| RCS.Client\Public\Js\Views                                                                         |         10 |      1,818 |          6 |         35 |      1,859 |
| RCS.Client\Public\css                                                                              |          3 |        828 |         76 |        172 |      1,076 |
| RCS.Common                                                                                         |         23 |        391 |         77 |         40 |        508 |
| RCS.Common (Files)                                                                                 |          1 |          7 |          0 |          2 |          9 |
| RCS.Common\Models                                                                                  |          5 |         61 |         40 |         12 |        113 |
| RCS.Common\Protocols                                                                               |          1 |         32 |         15 |         10 |         57 |
| RCS.Common\bin                                                                                     |          2 |         57 |          0 |          0 |         57 |
| RCS.Common\bin\Debug                                                                               |          1 |         23 |          0 |          0 |         23 |
| RCS.Common\bin\Debug\net8.0                                                                        |          1 |         23 |          0 |          0 |         23 |
| RCS.Common\bin\Release                                                                             |          1 |         34 |          0 |          0 |         34 |
| RCS.Common\bin\Release\net8.0                                                                      |          1 |         34 |          0 |          0 |         34 |
| RCS.Common\obj                                                                                     |         14 |        234 |         22 |         16 |        272 |
| RCS.Common\obj (Files)                                                                             |          4 |        164 |          0 |          0 |        164 |
| RCS.Common\obj\Debug                                                                               |          5 |         33 |         11 |          8 |         52 |
| RCS.Common\obj\Debug\net8.0                                                                        |          5 |         33 |         11 |          8 |         52 |
| RCS.Common\obj\Release                                                                             |          5 |         37 |         11 |          8 |         56 |
| RCS.Common\obj\Release\net8.0                                                                      |          5 |         37 |         11 |          8 |         56 |
| RCS.Server                                                                                         |          8 |        414 |        180 |        130 |        724 |
| RCS.Server (Files)                                                                                 |          2 |         57 |         25 |         22 |        104 |
| RCS.Server\Hubs                                                                                    |          2 |        124 |         37 |         40 |        201 |
| RCS.Server\Services                                                                                |          4 |        233 |        118 |         68 |        419 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Code\MMT\RCS\RCS.Agent\Program.cs                                                               | C#         |        380 |         97 |         89 |        566 |
| d:\Code\MMT\RCS\RCS.Agent\RCS.Agent.csproj                                                         | XML        |         16 |          2 |          5 |         23 |
| d:\Code\MMT\RCS\RCS.Agent\Services\SignalRClient.cs                                                | C#         |         78 |         39 |         22 |        139 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\ApplicationManager.cs                                   | C#         |        239 |         68 |         49 |        356 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\AutomationService.cs                                    | C#         |         73 |          5 |         11 |         89 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\Keylogger.cs                                            | C#         |        152 |          8 |         20 |        180 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\MediaCapture.cs                                         | C#         |        147 |         54 |         40 |        241 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\ProcessMonitor.cs                                       | C#         |        139 |         34 |         29 |        202 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\SystemControl.cs                                        | C#         |         25 |         32 |          9 |         66 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\SystemInfo.cs                                           | C#         |        144 |          9 |         13 |        166 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\TerminalService.cs                                      | C#         |         97 |          7 |         16 |        120 |
| d:\Code\MMT\RCS\RCS.Agent\Services\Windows\UI\ModernMessageBox.cs                                  | C#         |         94 |         13 |         19 |        126 |
| d:\Code\MMT\RCS\RCS.Client\Old.public\index.html                                                   | HTML       |         64 |         10 |          9 |         83 |
| d:\Code\MMT\RCS\RCS.Client\Old.public\script.js                                                    | JavaScript |        492 |         18 |         57 |        567 |
| d:\Code\MMT\RCS\RCS.Client\Old.public\style.css                                                    | PostCSS    |         30 |          5 |          5 |         40 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Modules\Auth.js                                               | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Modules\KeyloggerHandler.js                                   | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Modules\Navigation.js                                         | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Modules\TerminalHandler.js                                    | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Modules\WebcamHandler.js                                      | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Services\socket.js                                            | JavaScript |          0 |          0 |          1 |          1 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Utils\formatters.js                                           | JavaScript |         16 |          0 |          1 |         17 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Utils\index.js                                                | JavaScript |          3 |          0 |          0 |          3 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Utils\textProcessor.js                                        | JavaScript |        100 |         30 |         23 |        153 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Utils\ui.js                                                   | JavaScript |         57 |          1 |         13 |         71 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\about.js                                                | JavaScript |        998 |          3 |          9 |      1,010 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\apps.js                                                 | JavaScript |        161 |          0 |         10 |        171 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\automation.js                                           | JavaScript |         72 |          0 |          2 |         74 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\index.js                                                | JavaScript |          9 |          1 |          0 |         10 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\keylogger.js                                            | JavaScript |         94 |          0 |          3 |         97 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\processes.js                                            | JavaScript |        226 |          2 |          4 |        232 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\screenshot.js                                           | JavaScript |         86 |          0 |          2 |         88 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\system.js                                               | JavaScript |         31 |          0 |          2 |         33 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\terminal.js                                             | JavaScript |         33 |          0 |          0 |         33 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\Views\webcam.js                                               | JavaScript |        108 |          0 |          3 |        111 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\config.js                                                     | JavaScript |         39 |          5 |          9 |         53 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\main.js                                                       | JavaScript |      1,170 |        185 |        281 |      1,636 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\network.js                                                    | JavaScript |         52 |          4 |         10 |         66 |
| d:\Code\MMT\RCS\RCS.Client\Public\Js\utils.js                                                      | JavaScript |        206 |         46 |         56 |        308 |
| d:\Code\MMT\RCS\RCS.Client\Public\css\button.css                                                   | PostCSS    |        175 |         29 |         32 |        236 |
| d:\Code\MMT\RCS\RCS.Client\Public\css\input.css                                                    | PostCSS    |        103 |         16 |         23 |        142 |
| d:\Code\MMT\RCS\RCS.Client\Public\css\style.css                                                    | PostCSS    |        550 |         31 |        117 |        698 |
| d:\Code\MMT\RCS\RCS.Client\Public\index.html                                                       | HTML       |        297 |          5 |         69 |        371 |
| d:\Code\MMT\RCS\RCS.Common\Models\ApplicationInfo.cs                                               | C#         |          9 |          8 |          1 |         18 |
| d:\Code\MMT\RCS\RCS.Common\Models\CommandMessage.cs                                                | C#         |          8 |          8 |          1 |         17 |
| d:\Code\MMT\RCS\RCS.Common\Models\ProcessInfo.cs                                                   | C#         |         14 |          9 |          3 |         26 |
| d:\Code\MMT\RCS\RCS.Common\Models\ResponseMessage.cs                                               | C#         |         13 |          9 |          2 |         24 |
| d:\Code\MMT\RCS\RCS.Common\Models\SystemSpecs.cs                                                   | C#         |         17 |          6 |          5 |         28 |
| d:\Code\MMT\RCS\RCS.Common\Protocols\ProtocolConstants.cs                                          | C#         |         32 |         15 |         10 |         57 |
| d:\Code\MMT\RCS\RCS.Common\RCS.Common.csproj                                                       | XML        |          7 |          0 |          2 |          9 |
| d:\Code\MMT\RCS\RCS.Common\bin\Debug\net8.0\RCS.Common.deps.json                                   | JSON       |         23 |          0 |          0 |         23 |
| d:\Code\MMT\RCS\RCS.Common\bin\Release\net8.0\RCS.Common.deps.json                                 | JSON       |         34 |          0 |          0 |         34 |
| d:\Code\MMT\RCS\RCS.Common\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs         | C#         |          3 |          1 |          1 |          5 |
| d:\Code\MMT\RCS\RCS.Common\obj\Debug\net8.0\RCS.Common.AssemblyInfo.cs                             | C#         |          9 |          9 |          5 |         23 |
| d:\Code\MMT\RCS\RCS.Common\obj\Debug\net8.0\RCS.Common.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         13 |          0 |          1 |         14 |
| d:\Code\MMT\RCS\RCS.Common\obj\Debug\net8.0\RCS.Common.GlobalUsings.g.cs                           | C#         |          7 |          1 |          1 |          9 |
| d:\Code\MMT\RCS\RCS.Common\obj\Debug\net8.0\RCS.Common.sourcelink.json                             | JSON       |          1 |          0 |          0 |          1 |
| d:\Code\MMT\RCS\RCS.Common\obj\RCS.Common.csproj.nuget.dgspec.json                                 | JSON       |         70 |          0 |          0 |         70 |
| d:\Code\MMT\RCS\RCS.Common\obj\RCS.Common.csproj.nuget.g.props                                     | XML        |         16 |          0 |          0 |         16 |
| d:\Code\MMT\RCS\RCS.Common\obj\RCS.Common.csproj.nuget.g.targets                                   | XML        |          2 |          0 |          0 |          2 |
| d:\Code\MMT\RCS\RCS.Common\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs       | C#         |          3 |          1 |          1 |          5 |
| d:\Code\MMT\RCS\RCS.Common\obj\Release\net8.0\RCS.Common.AssemblyInfo.cs                           | C#         |          9 |          9 |          5 |         23 |
| d:\Code\MMT\RCS\RCS.Common\obj\Release\net8.0\RCS.Common.GeneratedMSBuildEditorConfig.editorconfig | Properties |         17 |          0 |          1 |         18 |
| d:\Code\MMT\RCS\RCS.Common\obj\Release\net8.0\RCS.Common.GlobalUsings.g.cs                         | C#         |          7 |          1 |          1 |          9 |
| d:\Code\MMT\RCS\RCS.Common\obj\Release\net8.0\RCS.Common.sourcelink.json                           | JSON       |          1 |          0 |          0 |          1 |
| d:\Code\MMT\RCS\RCS.Common\obj\project.assets.json                                                 | JSON       |         76 |          0 |          0 |         76 |
| d:\Code\MMT\RCS\RCS.Server\Hubs\AgentHub.cs                                                        | C#         |         53 |          5 |         18 |         76 |
| d:\Code\MMT\RCS\RCS.Server\Hubs\ClientHub.cs                                                       | C#         |         71 |         32 |         22 |        125 |
| d:\Code\MMT\RCS\RCS.Server\Program.cs                                                              | C#         |         47 |         24 |         19 |         90 |
| d:\Code\MMT\RCS\RCS.Server\RCS.Server.csproj                                                       | XML        |         10 |          1 |          3 |         14 |
| d:\Code\MMT\RCS\RCS.Server\Services\AgentCommandService.cs                                         | C#         |         29 |         15 |          5 |         49 |
| d:\Code\MMT\RCS\RCS.Server\Services\ConnectionManager.cs                                           | C#         |         35 |         26 |         11 |         72 |
| d:\Code\MMT\RCS\RCS.Server\Services\IconnectionManager.cs                                          | C#         |         15 |         23 |          8 |         46 |
| d:\Code\MMT\RCS\RCS.Server\Services\UpdlistenerServicse.cs                                         | C#         |        154 |         54 |         44 |        252 |
| d:\Code\MMT\RCS\README.md                                                                          | Markdown   |         83 |          0 |         63 |        146 |
| Total                                                                                              |            |      7,644 |      1,016 |      1,301 |      9,961 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
